plot,block,rate,PD,stage,diameter,height,who
203E,2,3,Early,49,0.9,35.6,Laurel 
203E,2,3,Early,49,1.1,35.6,Laurel 
203E,2,3,Early,49,1.3,35.6,Laurel 
203E,2,3,Early,47,1.4,35.6,Laurel 
203E,2,3,Early,51,1.9,35.6,Laurel 
203E,2,3,Early,47,1.8,36.8,Laurel 
203E,2,3,Early,49,1.7,38.1,Laurel 
203E,2,3,Early,49,1.7,38.1,Laurel 
203E,2,3,Early,47,1.7,38.1,Laurel 
203E,2,3,Early,41,2.4,38.1,Laurel 
203E,2,3,Early,49,1.2,39.4,Laurel 
203E,2,3,Early,43,2.3,40.6,Laurel 
203E,2,3,Early,49,1.6,41.9,Laurel 
203E,2,3,Early,43,1.7,41.9,Laurel 
203E,2,3,Early,49,1.9,41.9,Laurel 
203E,2,3,Early,49,1.8,43.2,Laurel 
203E,2,3,Early,49,2.1,43.2,Laurel 
203E,2,3,Early,55,2,44.5,Laurel 
203E,2,3,Early,47,2.5,44.5,Laurel 
203E,2,3,Early,49,2,45.7,Laurel 
203E,2,3,Early,51,2.2,45.7,Laurel 
203E,2,3,Early,51,2.6,45.7,Laurel 
203E,2,3,Early,55,1.3,48.3,Laurel 
203E,2,3,Early,47,1.9,48.3,Laurel 
203E,2,3,Early,51,1.6,50.8,Laurel 
203E,2,3,Early,51,1.8,50.8,Laurel 
203E,2,3,Early,55,1.9,50.8,Laurel 
203E,2,3,Early,49,1.5,52.1,Laurel 
203E,2,3,Early,49,2.4,52.1,Laurel 
203E,2,3,Early,47,2.7,52.1,Laurel 
203E,2,3,Early,49,1.8,53.3,Laurel 
203E,2,3,Early,51,1.9,53.3,Laurel 
203E,2,3,Early,49,2.9,53.3,Laurel 
203E,2,3,Early,47,2.6,54.6,Laurel 
203E,2,3,Early,57,1.7,55.9,Laurel 
203E,2,3,Early,47,2.3,58.4,Laurel 
203E,2,3,Early,47,2.4,58.4,Laurel 
203E,2,3,Early,53,2.5,58.4,Laurel 
203E,2,3,Early,49,2.6,58.4,Laurel 
203E,2,3,Early,55,3,58.4,Laurel 
203E,2,3,Early,49,3.1,58.4,Laurel 
203E,2,3,Early,55,2.7,59.7,Laurel 
203E,2,3,Early,51,2.4,61,Laurel 
203E,2,3,Early,51,2.6,61,Laurel 
203E,2,3,Early,57,2,62.2,Laurel 
203E,2,3,Early,47,3.2,63.5,Laurel 
203E,2,3,Early,49,3.5,66,Laurel 
203E,2,3,Early,49,3.7,66,Laurel 
203E,2,3,Early,55,3.1,68.6,Laurel 
203E,2,3,Early,55,3.2,68.6,Laurel 
203E,2,3,Early,49,3.2,71.1,Laurel 
203E,2,3,Early,55,3.3,71.1,Laurel 
203E,2,3,Early,55,3,73.7,Laurel 
203E,2,3,Early,55,3,73.7,Laurel 
203E,2,3,Early,53,3.4,73.7,Laurel 
203E,2,3,Early,55,3.9,73.7,Laurel 
203L,2,3,Late,25,0.23,22.9,Laurel 
203L,2,3,Late,59,0.31,22.9,Laurel 
203L,2,3,Late,25,0.22,25.4,Laurel 
203L,2,3,Late,25,0.6,30.5,Laurel 
203L,2,3,Late,61,0.7,50.8,Laurel 
203L,2,3,Late,61,3.63,53.3,Laurel 
203L,2,3,Late,59,1.75,55.9,Laurel 
203L,2,3,Late,61,0.54,58.4,Laurel 
203L,2,3,Late,67,0.76,73.7,Laurel 
203L,2,3,Late,61,0.83,78.7,Laurel 
203L,2,3,Late,63,1.57,81.3,Laurel 
203L,2,3,Late,69,0.97,86.4,Laurel 
203L,2,3,Late,67,1.38,86.4,Laurel 
203L,2,3,Late,61,1.1,91.4,Laurel 
203L,2,3,Late,65,1.44,94,Laurel 
203L,2,3,Late,69,1.73,94,Laurel 
203L,2,3,Late,69,0.98,96.5,Laurel 
203L,2,3,Late,67,1.14,96.5,Laurel 
203L,2,3,Late,69,1.68,99.1,Laurel 
203L,2,3,Late,65,1.21,104.1,Laurel 
203L,2,3,Late,67,1.16,106.7,Laurel 
203L,2,3,Late,69,1.35,106.7,Laurel 
203L,2,3,Late,69,1.71,106.7,Laurel 
203L,2,3,Late,67,1.78,106.7,Laurel 
203L,2,3,Late,67,1.84,109.2,Laurel 
203L,2,3,Late,67,2.52,109.2,Laurel 
203L,2,3,Late,69,1.41,111.8,Laurel 
203L,2,3,Late,67,1.66,111.8,Laurel 
203L,2,3,Late,69,2.01,111.8,Laurel 
203L,2,3,Late,65,1.5,114.3,Laurel 
203L,2,3,Late,69,1.56,114.3,Laurel 
203L,2,3,Late,67,1.99,114.3,Laurel 
203L,2,3,Late,67,1.59,116.8,Laurel 
203L,2,3,Late,63,1.74,116.8,Laurel 
203L,2,3,Late,69,2.09,116.8,Laurel 
203L,2,3,Late,69,2.14,116.8,Laurel 
203L,2,3,Late,65,1.77,119.4,Laurel 
203L,2,3,Late,67,1.96,119.4,Laurel 
203L,2,3,Late,69,2.05,119.4,Laurel 
203L,2,3,Late,69,2.12,119.4,Laurel 
203L,2,3,Late,69,2.14,119.4,Laurel 
203L,2,3,Late,65,1.85,121.9,Laurel 
203L,2,3,Late,67,1.94,121.9,Laurel 
203L,2,3,Late,65,2.13,121.9,Laurel 
203L,2,3,Late,69,2.22,121.9,Laurel 
203L,2,3,Late,67,2.28,121.9,Laurel 
203L,2,3,Late,69,2.78,121.9,Laurel 
203L,2,3,Late,69,1.5,124.5,Laurel 
203L,2,3,Late,67,1.93,124.5,Laurel 
203L,2,3,Late,69,2.03,124.5,Laurel 
203L,2,3,Late,67,2.32,124.5,Laurel 
203L,2,3,Late,69,2.03,129.5,Laurel 
203L,2,3,Late,69,2.37,129.5,Laurel 
203L,2,3,Late,69,2.49,129.5,Laurel 
203L,2,3,Late,69,2.31,132.1,Laurel 
203L,2,3,Late,69,2.45,132.1,Laurel 
203L,2,3,Late,67,3.1,132.1,Laurel 
203L,2,3,Late,69,3.21,132.1,Laurel 
203L,2,3,Late,69,2.05,134.6,Laurel 
203L,2,3,Late,69,2.73,134.6,Laurel 
203L,2,3,Late,67,3.08,134.6,Laurel 
203L,2,3,Late,67,2.58,137.2,Laurel 
203L,2,3,Late,69,2.83,137.2,Laurel 
203L,2,3,Late,63,2.6,139.7,Laurel 
203L,2,3,Late,69,3.05,139.7,Laurel 
203L,2,3,Late,69,3.36,139.7,Laurel 
203L,2,3,Late,69,2.33,142.2,Laurel 
203L,2,3,Late,69,2.44,142.2,Laurel 
203L,2,3,Late,69,2.46,142.2,Laurel 
203L,2,3,Late,69,3.01,142.2,Laurel 
203L,2,3,Late,69,3.05,142.2,Laurel 
203L,2,3,Late,67,2.77,144.8,Laurel 
203L,2,3,Late,69,2.88,144.8,Laurel 
203L,2,3,Late,69,2.97,144.8,Laurel 
203L,2,3,Late,67,3.04,144.8,Laurel 
203L,2,3,Late,69,3.1,144.8,Laurel 
203L,2,3,Late,69,3.51,144.8,Laurel 
203L,2,3,Late,67,3.8,144.8,Laurel 
203L,2,3,Late,69,2.62,147.3,Laurel 
203L,2,3,Late,69,2.8,147.3,Laurel 
203L,2,3,Late,69,3.15,147.3,Laurel 
203L,2,3,Late,69,3.53,147.3,Laurel 
203L,2,3,Late,69,3.47,149.9,Laurel 
203L,2,3,Late,69,2.52,152.4,Laurel 
203L,2,3,Late,67,2.66,152.4,Laurel 
203L,2,3,Late,69,2.68,152.4,Laurel 
203L,2,3,Late,69,3.38,152.4,Laurel 
203L,2,3,Late,67,0.94,154.9,Laurel 
203L,2,3,Late,67,3.42,154.9,Laurel 
203L,2,3,Late,69,3.51,154.9,Laurel 
203L,2,3,Late,69,3.63,154.9,Laurel 
203L,2,3,Late,69,3.18,157.5,Laurel 
203L,2,3,Late,69,3.9,157.5,Laurel 
203L,2,3,Late,69,3.11,160,Laurel 
203L,2,3,Late,67,3.31,162.6,Laurel 
203L,2,3,Late,67,3.5,165.1,Laurel 
203L,2,3,Late,69,3.7,165.1,Laurel 
203L,2,3,Late,67,3.79,165.1,Laurel 
203L,2,3,Late,69,4.58,170.2,Laurel 
301E,3,3,Early,na,na,15.2,Laurel 
301E,3,3,Early,na,na,17.8,Laurel 
301E,3,3,Early,30,1.2,20.3,Laurel 
301E,3,3,Early,na,na,20.3,Laurel 
301E,3,3,Early,43,1.1,30.5,Laurel 
301E,3,3,Early,41,2,38.1,Laurel 
301E,3,3,Early,47,2.3,38.1,Laurel 
301E,3,3,Early,47,1.4,41.9,Laurel 
301E,3,3,Early,43,2,45.7,Laurel 
301E,3,3,Early,55,3.1,54.6,Laurel 
301E,3,3,Early,49,2.4,55.9,Laurel 
301E,3,3,Early,59,3.8,55.9,Laurel 
301E,3,3,Early,51,2.3,58.4,Laurel 
301E,3,3,Early,57,2.6,58.4,Laurel 
301E,3,3,Early,51,3.1,58.4,Laurel 
301E,3,3,Early,49,2.5,61,Laurel 
301E,3,3,Early,49,3,61,Laurel 
301E,3,3,Early,59,2.6,63.5,Laurel 
301E,3,3,Early,45,3.2,63.5,Laurel 
301E,3,3,Early,49,3.3,63.5,Laurel 
301E,3,3,Early,57,2.1,66,Laurel 
301E,3,3,Early,49,2.6,66,Laurel 
301E,3,3,Early,55,3.6,66,Laurel 
301E,3,3,Early,53,2.2,67.3,Laurel 
301E,3,3,Early,55,4.2,68.6,Laurel 
301E,3,3,Early,41,2.5,69.9,Laurel 
301E,3,3,Early,57,2.8,71.1,Laurel 
301E,3,3,Early,49,2.8,71.1,Laurel 
301E,3,3,Early,53,2.9,71.1,Laurel 
301E,3,3,Early,59,2,72.4,Laurel 
301E,3,3,Early,57,2.6,72.4,Laurel 
301E,3,3,Early,57,2.2,73.7,Laurel 
301E,3,3,Early,55,2.2,73.7,Laurel 
301E,3,3,Early,55,3.1,73.7,Laurel 
301E,3,3,Early,49,3.5,73.7,Laurel 
301E,3,3,Early,49,4.6,73.7,Laurel 
301E,3,3,Early,55,3.5,74.9,Laurel 
301E,3,3,Early,57,2.6,76.2,Laurel 
301E,3,3,Early,53,3.8,76.2,Laurel 
301E,3,3,Early,59,3,77.5,Laurel 
301E,3,3,Early,55,3.2,77.5,Laurel 
301E,3,3,Early,59,2.4,78.7,Laurel 
301E,3,3,Early,57,2.9,78.7,Laurel 
301E,3,3,Early,53,3.2,78.7,Laurel 
301E,3,3,Early,57,4.2,78.7,Laurel 
301E,3,3,Early,49,3.6,80,Laurel 
301E,3,3,Early,57,4.4,80,Laurel 
301E,3,3,Early,59,2.6,81.3,Laurel 
301E,3,3,Early,55,3,81.3,Laurel 
301E,3,3,Early,57,3.1,81.3,Laurel 
301E,3,3,Early,55,3.2,81.3,Laurel 
301E,3,3,Early,57,3.3,81.3,Laurel 
301E,3,3,Early,57,3,82.6,Laurel 
301E,3,3,Early,51,4.5,82.6,Laurel 
301E,3,3,Early,59,3.2,83.8,Laurel 
301E,3,3,Early,57,3.7,83.8,Laurel 
301E,3,3,Early,59,4.2,85.1,Laurel 
301E,3,3,Early,59,3.3,86.4,Laurel 
301E,3,3,Early,55,3.8,86.4,Laurel 
301E,3,3,Early,57,3.3,88.9,Laurel 
301E,3,3,Early,59,4.2,91.4,Laurel 
301E,3,3,Early,55,2.9,94,Laurel 
301E,3,3,Early,59,3.6,95.3,Laurel 
301E,3,3,Early,59,3.2,97.8,Laurel 
301E,3,3,Early,59,4,99.1,Laurel 
301E,3,3,Early,55,4.7,99.1,Laurel 
301E,3,3,Early,59,3.9,100.3,Laurel 
301E,3,3,Early,59,4.9,101.6,Laurel 
301E,3,3,Early,57,3.7,106.7,Laurel 
301L,3,3,Late,61,0.89,45.7,Laurel 
301L,3,3,Late,59,0.53,50.8,Laurel 
301L,3,3,Late,61,1.07,58.4,Laurel 
301L,3,3,Late,63,0.92,61,Laurel 
301L,3,3,Late,61,1.06,61,Laurel 
301L,3,3,Late,67,0.99,66,Laurel 
301L,3,3,Late,69,2.32,66,Laurel 
301L,3,3,Late,63,1.18,68.6,Laurel 
301L,3,3,Late,67,1.08,71.1,Laurel 
301L,3,3,Late,63,1.06,73.7,Laurel 
301L,3,3,Late,63,1.21,73.7,Laurel 
301L,3,3,Late,67,1.3,73.7,Laurel 
301L,3,3,Late,67,1.33,73.7,Laurel 
301L,3,3,Late,63,0.95,76.2,Laurel 
301L,3,3,Late,67,1.23,76.2,Laurel 
301L,3,3,Late,69,1.24,76.2,Laurel 
301L,3,3,Late,69,1.42,76.2,Laurel 
301L,3,3,Late,63,1.3,78.7,Laurel 
301L,3,3,Late,69,1.35,78.7,Laurel 
301L,3,3,Late,69,1.52,78.7,Laurel 
301L,3,3,Late,67,1.17,81.3,Laurel 
301L,3,3,Late,61,0.91,83.8,Laurel 
301L,3,3,Late,67,1.11,83.8,Laurel 
301L,3,3,Late,67,1.13,83.8,Laurel 
301L,3,3,Late,61,1.85,83.8,Laurel 
301L,3,3,Late,67,1.1,86.4,Laurel 
301L,3,3,Late,69,1.27,86.4,Laurel 
301L,3,3,Late,67,1.59,86.4,Laurel 
301L,3,3,Late,67,1.92,86.4,Laurel 
301L,3,3,Late,59,2.01,86.4,Laurel 
301L,3,3,Late,67,1.27,88.9,Laurel 
301L,3,3,Late,61,1.35,91.4,Laurel 
301L,3,3,Late,65,1.89,91.4,Laurel 
301L,3,3,Late,67,1.3,94,Laurel 
301L,3,3,Late,65,1.41,94,Laurel 
301L,3,3,Late,67,1.59,94,Laurel 
301L,3,3,Late,65,1.58,96.5,Laurel 
301L,3,3,Late,69,1.54,99.1,Laurel 
301L,3,3,Late,67,1.92,99.1,Laurel 
301L,3,3,Late,69,2.06,99.1,Laurel 
301L,3,3,Late,63,0.88,101.6,Laurel 
301L,3,3,Late,69,0.98,101.6,Laurel 
301L,3,3,Late,67,1.52,101.6,Laurel 
301L,3,3,Late,67,2.18,101.6,Laurel 
301L,3,3,Late,67,1.47,104.1,Laurel 
301L,3,3,Late,67,1.65,104.1,Laurel 
301L,3,3,Late,69,1.8,104.1,Laurel 
301L,3,3,Late,65,1.82,104.1,Laurel 
301L,3,3,Late,69,1.99,104.1,Laurel 
301L,3,3,Late,69,1.49,106.7,Laurel 
301L,3,3,Late,65,2.31,106.7,Laurel 
301L,3,3,Late,69,2.31,106.7,Laurel 
301L,3,3,Late,67,2.51,106.7,Laurel 
301L,3,3,Late,67,1.56,109.2,Laurel 
301L,3,3,Late,69,2.05,109.2,Laurel 
301L,3,3,Late,69,2.02,111.8,Laurel 
301L,3,3,Late,67,1.91,114.3,Laurel 
301L,3,3,Late,67,2.26,114.3,Laurel 
301L,3,3,Late,67,3.06,114.3,Laurel 
301L,3,3,Late,63,1.67,116.8,Laurel 
301L,3,3,Late,67,1.7,116.8,Laurel 
301L,3,3,Late,67,2.08,116.8,Laurel 
301L,3,3,Late,69,1.85,119.4,Laurel 
301L,3,3,Late,69,1.96,119.4,Laurel 
301L,3,3,Late,67,2.16,119.4,Laurel 
301L,3,3,Late,63,2.17,119.4,Laurel 
301L,3,3,Late,69,2.23,121.9,Laurel 
301L,3,3,Late,69,2.02,124.5,Laurel 
301L,3,3,Late,69,2.16,124.5,Laurel 
301L,3,3,Late,67,2.23,124.5,Laurel 
301L,3,3,Late,67,2.6,124.5,Laurel 
301L,3,3,Late,67,2.27,129.5,Laurel 
301L,3,3,Late,67,2.35,129.5,Laurel 
301L,3,3,Late,67,2.52,132.1,Laurel 
301L,3,3,Late,67,2.84,134.6,Laurel 
301L,3,3,Late,69,2.99,134.6,Laurel 
301L,3,3,Late,69,3.62,142.2,Laurel 
301L,3,3,Late,69,3.77,142.2,Laurel 
301L,3,3,Late,69,3.18,152.4,Laurel 
301L,3,3,Late,67,3.64,162.6,Laurel 
302E,3,1.5,Early,49,0.7,25.4,Laurel 
302E,3,1.5,Early,43,1.1,25.4,Laurel 
302E,3,1.5,Early,53,1.1,25.4,Laurel 
302E,3,1.5,Early,49,1.4,30.5,Laurel 
302E,3,1.5,Early,49,0.9,33,Laurel 
302E,3,1.5,Early,49,1.5,33,Laurel 
302E,3,1.5,Early,49,1.3,35.6,Laurel 
302E,3,1.5,Early,49,1.9,35.6,Laurel 
302E,3,1.5,Early,41,1.3,36.8,Laurel 
302E,3,1.5,Early,51,1.1,38.1,Laurel 
302E,3,1.5,Early,45,1.8,38.1,Laurel 
302E,3,1.5,Early,49,1.1,39.4,Laurel 
302E,3,1.5,Early,59,1.5,40.6,Laurel 
302E,3,1.5,Early,55,1.3,41.9,Laurel 
302E,3,1.5,Early,49,1.4,43.2,Laurel 
302E,3,1.5,Early,49,1.7,43.2,Laurel 
302E,3,1.5,Early,49,1.3,44.5,Laurel 
302E,3,1.5,Early,43,2.4,44.5,Laurel 
302E,3,1.5,Early,59,1.6,45.7,Laurel 
302E,3,1.5,Early,59,1.7,45.7,Laurel 
302E,3,1.5,Early,51,1.2,48.3,Laurel 
302E,3,1.5,Early,53,1.3,48.3,Laurel 
302E,3,1.5,Early,55,1.3,48.3,Laurel 
302E,3,1.5,Early,49,1.4,48.3,Laurel 
302E,3,1.5,Early,49,1.5,48.3,Laurel 
302E,3,1.5,Early,45,1.1,49.5,Laurel 
302E,3,1.5,Early,55,1.6,52.1,Laurel 
302E,3,1.5,Early,49,1.8,53.3,Laurel 
302E,3,1.5,Early,45,2.6,53.3,Laurel 
302E,3,1.5,Early,47,2.7,53.3,Laurel 
302E,3,1.5,Early,55,1.1,54.6,Laurel 
302E,3,1.5,Early,49,1.4,54.6,Laurel 
302E,3,1.5,Early,53,1.1,55.9,Laurel 
302E,3,1.5,Early,53,1.2,55.9,Laurel 
302E,3,1.5,Early,51,2.1,58.4,Laurel 
302E,3,1.5,Early,59,1.5,59.7,Laurel 
302E,3,1.5,Early,55,2.1,59.7,Laurel 
302E,3,1.5,Early,57,2,61,Laurel 
302E,3,1.5,Early,59,2.1,61,Laurel 
302E,3,1.5,Early,57,1.5,62.2,Laurel 
302E,3,1.5,Early,59,1.9,62.2,Laurel 
302E,3,1.5,Early,55,1.5,63.5,Laurel 
302E,3,1.5,Early,59,2.1,63.5,Laurel 
302E,3,1.5,Early,59,2.6,63.5,Laurel 
302E,3,1.5,Early,55,2.7,63.5,Laurel 
302E,3,1.5,Early,51,3.2,63.5,Laurel 
302E,3,1.5,Early,55,1.6,66,Laurel 
302E,3,1.5,Early,59,1.9,66,Laurel 
302E,3,1.5,Early,59,2,66,Laurel 
302E,3,1.5,Early,55,2.2,66,Laurel 
302E,3,1.5,Early,55,2.5,66,Laurel 
302E,3,1.5,Early,57,2.7,66,Laurel 
302E,3,1.5,Early,55,3,66,Laurel 
302E,3,1.5,Early,51,2.7,67.3,Laurel 
302E,3,1.5,Early,55,3.2,68.6,Laurel 
302E,3,1.5,Early,57,2.2,71.1,Laurel 
302E,3,1.5,Early,55,2.3,71.1,Laurel 
302E,3,1.5,Early,57,2.4,71.1,Laurel 
302E,3,1.5,Early,59,2.7,71.1,Laurel 
302E,3,1.5,Early,59,2.4,72.4,Laurel 
302E,3,1.5,Early,53,2.3,73.7,Laurel 
302E,3,1.5,Early,59,2.4,73.7,Laurel 
302E,3,1.5,Early,59,2.4,73.7,Laurel 
302E,3,1.5,Early,59,2.6,73.7,Laurel 
302E,3,1.5,Early,49,3.4,73.7,Laurel 
302E,3,1.5,Early,59,3.5,73.7,Laurel 
302E,3,1.5,Early,51,2.3,74.9,Laurel 
302E,3,1.5,Early,53,3.7,76.2,Laurel 
302E,3,1.5,Early,57,3.3,77.5,Laurel 
302E,3,1.5,Early,59,1.7,78.7,Laurel 
302E,3,1.5,Early,55,1.8,78.7,Laurel 
302E,3,1.5,Early,57,2.6,78.7,Laurel 
302E,3,1.5,Early,53,2.7,78.7,Laurel 
302E,3,1.5,Early,53,3.2,78.7,Laurel 
302E,3,1.5,Early,53,3.6,81.3,Laurel 
302E,3,1.5,Early,59,2.1,83.8,Laurel 
302E,3,1.5,Early,59,3.5,86.4,Laurel 
302E,3,1.5,Early,59,2.5,88.9,Laurel 
302E,3,1.5,Early,55,2.6,88.9,Laurel 
302E,3,1.5,Early,57,3,91.4,Laurel 
302E,3,1.5,Early,59,3.2,91.4,Laurel 
302E,3,1.5,Early,59,3,95.3,Laurel 
302E,3,1.5,Early,57,3.5,95.3,Laurel 
302E,3,1.5,Early,59,2.7,99.1,Laurel 
302E,3,1.5,Early,57,3.3,99.1,Laurel 
302E,3,1.5,Early,59,3.4,99.1,Laurel 
302E,3,1.5,Early,59,2.7,102.9,Laurel 
302E,3,1.5,Early,59,3.3,104.1,Laurel 
302L,3,1.5,Late,65,0.56,43.2,Laurel 
302L,3,1.5,Late,63,0.6,61,Laurel 
302L,3,1.5,Late,61,0.47,66,Laurel 
302L,3,1.5,Late,61,1.04,66,Laurel 
302L,3,1.5,Late,61,0.89,68.6,Laurel 
302L,3,1.5,Late,61,2.12,68.6,Laurel 
302L,3,1.5,Late,67,0.97,71.1,Laurel 
302L,3,1.5,Late,61,0.92,73.7,Laurel 
302L,3,1.5,Late,65,1.32,78.7,Laurel 
302L,3,1.5,Late,67,0.7,81.3,Laurel 
302L,3,1.5,Late,61,0.77,81.3,Laurel 
302L,3,1.5,Late,69,1.05,83.8,Laurel 
302L,3,1.5,Late,65,1.43,83.8,Laurel 
302L,3,1.5,Late,63,1.67,83.8,Laurel 
302L,3,1.5,Late,67,1.86,86.4,Laurel 
302L,3,1.5,Late,61,1.11,91.4,Laurel 
302L,3,1.5,Late,63,1.49,91.4,Laurel 
302L,3,1.5,Late,63,1.58,91.4,Laurel 
302L,3,1.5,Late,67,0.75,94,Laurel 
302L,3,1.5,Late,67,1.17,94,Laurel 
302L,3,1.5,Late,69,1.76,94,Laurel 
302L,3,1.5,Late,69,2.14,94,Laurel 
302L,3,1.5,Late,63,1.4,96.5,Laurel 
302L,3,1.5,Late,65,1.61,96.5,Laurel 
302L,3,1.5,Late,67,1.64,101.6,Laurel 
302L,3,1.5,Late,61,1.42,104.1,Laurel 
302L,3,1.5,Late,69,1.81,104.1,Laurel 
302L,3,1.5,Late,69,1.58,106.7,Laurel 
302L,3,1.5,Late,69,1.91,106.7,Laurel 
302L,3,1.5,Late,69,2.23,106.7,Laurel 
302L,3,1.5,Late,67,1.66,109.2,Laurel 
302L,3,1.5,Late,61,2.1,109.2,Laurel 
302L,3,1.5,Late,69,2,111.8,Laurel 
302L,3,1.5,Late,67,1.74,114.3,Laurel 
302L,3,1.5,Late,61,1.74,114.3,Laurel 
302L,3,1.5,Late,67,2.54,114.3,Laurel 
